t; x; y; theta
41866802.480000; -0.17; 0.16; -40.82
41883674.038000; -0.17; 0.16; -40.82
41898965.297000; -0.17; 0.16; -40.82
41913628.473000; -0.17; 0.16; -40.82
41929533.568000; -0.17; 0.16; -40.82
41947452.325000; -0.18; 0.17; -40.82
41962854.004000; -0.18; 0.17; -40.82
41978481.269000; -0.18; 0.17; -40.82
41993957.747000; -0.18; 0.17; -40.82
42010267.711000; -0.18; 0.17; -40.82
42026832.945000; -0.18; 0.17; -40.82
42042285.677000; -0.18; 0.17; -40.82
42058142.092000; -0.18; 0.17; -40.82
42073822.786000; -0.18; 0.17; -40.82
42090222.985000; -0.18; 0.17; -40.82
42106517.514000; -0.18; 0.17; -40.82
42122442.792000; -0.18; 0.17; -40.82
42137678.248000; -0.19; 0.17; -40.82
42156013.749000; -0.19; 0.17; -40.82
42171307.382000; -0.19; 0.18; -40.82
42186920.400000; -0.19; 0.18; -40.82
42203019.024000; -0.19; 0.18; -40.82
42217583.655000; -0.19; 0.18; -40.82
42235508.349000; -0.19; 0.18; -40.82
42250888.656000; -0.19; 0.18; -40.82
42266987.280000; -0.19; 0.18; -40.82
42282255.981000; -0.19; 0.18; -40.82
42297763.329000; -0.19; 0.18; -40.82
42313568.689000; -0.19; 0.18; -40.82
42329838.285000; -0.19; 0.18; -40.82
42345746.941000; -0.20; 0.18; -40.82
42361199.673000; -0.20; 0.18; -40.82
42380050.463000; -0.20; 0.18; -40.82
42394593.722000; -0.20; 0.19; -40.82
42410875.191000; -0.20; 0.19; -40.82
42426882.393000; -0.20; 0.19; -40.82
42442804.109000; -0.20; 0.19; -40.82
42457836.536000; -0.20; 0.19; -40.82
42474455.199000; -0.20; 0.19; -40.82
42490943.258000; -0.20; 0.19; -40.82
42505695.482000; -0.20; 0.19; -40.82
42521338.182000; -0.20; 0.19; -40.82
42539388.731000; -0.21; 0.19; -40.82
42554205.069000; -0.21; 0.19; -40.82
42569096.207000; -0.21; 0.19; -40.82
42587519.568000; -0.21; 0.19; -40.82
42602673.101000; -0.21; 0.19; -40.82
42620697.528000; -0.21; 0.19; -40.82
42635429.568000; -0.21; 0.20; -40.82
42650780.192000; -0.21; 0.20; -40.82
42666033.458000; -0.21; 0.20; -40.82
42681892.247000; -0.21; 0.20; -40.82
42699654.281000; -0.21; 0.20; -40.82
42714404.131000; -0.21; 0.20; -40.82
42730024.272000; -0.21; 0.20; -40.82
42745706.154000; -0.22; 0.20; -40.82
42763943.108000; -0.22; 0.20; -40.82
42778873.428000; -0.22; 0.20; -40.82
42794119.569000; -0.22; 0.20; -40.82
42809626.917000; -0.22; 0.20; -40.82
42825371.726000; -0.22; 0.20; -40.82
42842155.423000; -0.22; 0.20; -40.82
42857441.933000; -0.22; 0.21; -40.82
42875408.183000; -0.22; 0.21; -40.82
42890019.118000; -0.22; 0.21; -40.82
42905828.041000; -0.22; 0.21; -40.82
42921857.801000; -0.22; 0.21; -40.82
42937779.518000; -0.23; 0.21; -40.82
42953657.304000; -0.23; 0.21; -40.82
42970671.338000; -0.23; 0.21; -40.82
42988575.848000; -0.23; 0.21; -40.82
43002460.154000; -0.23; 0.21; -40.82
43018456.671000; -0.23; 0.21; -40.82
43034460.311000; -0.23; 0.21; -40.82
43049696.954000; -0.23; 0.21; -40.82
43065452.448000; -0.23; 0.21; -40.82
43082296.698000; -0.23; 0.21; -40.82
43098112.744000; -0.23; 0.22; -40.82
43114400.150000; -0.23; 0.22; -40.82
43129795.891000; -0.23; 0.22; -40.82
43146117.728000; -0.24; 0.22; -40.82
43161786.549000; -0.24; 0.22; -40.82
43177902.983000; -0.24; 0.22; -40.82
43194278.249000; -0.24; 0.22; -40.82
43209442.466000; -0.24; 0.22; -40.82
43227681.796000; -0.24; 0.22; -40.82
43243842.160000; -0.24; 0.22; -40.82
43260306.473000; -0.24; 0.22; -40.82
43275844.691000; -0.24; 0.22; -40.82
43291152.572000; -0.24; 0.22; -40.82
43306842.765000; -0.24; 0.22; -40.82
43322220.697000; -0.24; 0.23; -40.82
43337795.721000; -0.25; 0.23; -40.82
43353680.631000; -0.25; 0.23; -40.82
43369542.982000; -0.25; 0.23; -40.82
43388739.276000; -0.25; 0.23; -40.82
43402091.672000; -0.25; 0.23; -40.82
43418570.233000; -0.25; 0.23; -40.82
43433664.400000; -0.25; 0.23; -40.82
43452262.294000; -0.25; 0.23; -40.82
43467767.267000; -0.25; 0.23; -40.82
43483063.276000; -0.25; 0.23; -40.82
43498440.021000; -0.25; 0.23; -40.82
43514859.216000; -0.25; 0.23; -40.82
43530596.901000; -0.25; 0.23; -40.82
43546575.608000; -0.26; 0.23; -40.82
43562130.448000; -0.26; 0.24; -40.82
43578211.262000; -0.26; 0.24; -40.82
43593897.893000; -0.26; 0.24; -40.82
43611341.730000; -0.26; 0.24; -40.82
43627453.415000; -0.25; 0.23; -40.82
43642616.445000; -0.25; 0.23; -40.82
43658744.752000; -0.25; 0.23; -40.82
43674480.062000; -0.24; 0.22; -40.82
43690269.988000; -0.24; 0.22; -40.82
43706661.876000; -0.24; 0.22; -40.82
43722629.897000; -0.23; 0.22; -40.82
43739281.804000; -0.23; 0.21; -40.82
43755627.387000; -0.23; 0.21; -40.82
43771036.188000; -0.22; 0.21; -40.82
43786214.654000; -0.22; 0.21; -40.82
43802845.189000; -0.22; 0.20; -40.82
43818593.560000; -0.22; 0.20; -40.82
43834106.844000; -0.21; 0.20; -40.82
43848923.182000; -0.21; 0.19; -40.82
43867502.080000; -0.21; 0.19; -40.82
43882272.114000; -0.20; 0.19; -40.82
43897640.547000; -0.20; 0.19; -40.82
43913244.067000; -0.20; 0.18; -40.82
43929251.269000; -0.19; 0.18; -40.82
43945732.204000; -0.19; 0.18; -40.82
43962059.978000; -0.19; 0.18; -40.82
43977689.618000; -0.18; 0.17; -40.82
43993592.337000; -0.18; 0.17; -40.82
44011882.721000; -0.18; 0.17; -40.82
44026377.300000; -0.17; 0.16; -40.82
44042442.680000; -0.17; 0.16; -40.82
44058457.006000; -0.17; 0.16; -40.82
44074941.503000; -0.16; 0.16; -40.82
44090602.013000; -0.16; 0.15; -40.82
44106476.237000; -0.16; 0.15; -40.82
44122954.798000; -0.15; 0.15; -40.82
44139738.496000; -0.15; 0.14; -40.82
44155457.183000; -0.15; 0.14; -40.82
44171301.725000; -0.14; 0.14; -40.82
44186449.321000; -0.14; 0.14; -40.82
44202233.310000; -0.14; 0.13; -40.82
44218019.674000; -0.14; 0.13; -40.82
44234614.590000; -0.13; 0.13; -40.82
44249534.224000; -0.13; 0.13; -40.82
44268399.261000; -0.13; 0.12; -40.82
44281537.942000; -0.12; 0.12; -40.82
44297887.087000; -0.12; 0.12; -40.82
44313859.857000; -0.12; 0.11; -40.82
44329087.002000; -0.11; 0.11; -40.82
44345500.261000; -0.11; 0.11; -40.82
44361829.222000; -0.11; 0.11; -40.82
44380112.482000; -0.10; 0.10; -40.82
44396382.077000; -0.10; 0.10; -40.82
44412029.527000; -0.10; 0.10; -40.82
44427743.465000; -0.09; 0.09; -40.82
44443548.826000; -0.09; 0.09; -40.82
44459990.581000; -0.09; 0.09; -40.82
44475855.306000; -0.08; 0.09; -40.82
44491267.670000; -0.08; 0.08; -40.82
44506716.841000; -0.08; 0.08; -40.82
44522524.576000; -0.07; 0.08; -40.82
44538414.235000; -0.07; 0.08; -40.82
44554518.796000; -0.07; 0.07; -40.82
44570450.011000; -0.07; 0.07; -40.82
44585567.924000; -0.06; 0.07; -40.82
44602885.907000; -0.06; 0.06; -40.82
44621224.969000; -0.06; 0.06; -40.19
44633202.469000; -0.06; 0.06; -39.71
44651646.014000; -0.06; 0.06; -38.98
44667617.597000; -0.05; 0.06; -38.37
44682693.955000; -0.05; 0.06; -37.74
44698130.065000; -0.05; 0.06; -37.12
44714228.689000; -0.05; 0.06; -36.48
44729769.282000; -0.05; 0.06; -35.86
44746055.499000; -0.05; 0.06; -35.21
44762342.905000; -0.05; 0.06; -34.58
44778280.056000; -0.05; 0.06; -33.93
44793896.636000; -0.05; 0.06; -33.31
44809517.965000; -0.05; 0.05; -32.69
44825613.027000; -0.04; 0.05; -32.05
44841759.143000; -0.04; 0.05; -31.42
44857639.304000; -0.04; 0.05; -30.78
44876536.399000; -0.04; 0.05; -30.02
44892610.090000; -0.04; 0.05; -29.39
44907868.104000; -0.04; 0.05; -28.78
44923457.376000; -0.04; 0.05; -28.15
44939482.388000; -0.04; 0.05; -27.52
44956477.425000; -0.04; 0.05; -26.85
44972749.395000; -0.03; 0.05; -26.23
44988211.625000; -0.03; 0.05; -25.58
45003804.459000; -0.03; 0.05; -24.96
45019622.880000; -0.03; 0.05; -24.33
45034941.447000; -0.03; 0.05; -23.72
45050886.910000; -0.03; 0.05; -23.09
45066121.178000; -0.03; 0.05; -22.47
45081969.282000; -0.03; 0.05; -21.85
45098547.576000; -0.03; 0.04; -21.20
45113996.746000; -0.02; 0.04; -20.57
45129638.259000; -0.02; 0.04; -19.95
45145768.941000; -0.02; 0.04; -19.30
45162163.203000; -0.02; 0.04; -18.65
45177241.935000; -0.02; 0.04; -18.05
45194239.347000; -0.02; 0.04; -17.37
45209876.111000; -0.02; 0.04; -16.75
45226435.408000; -0.02; 0.04; -16.09
45242283.512000; -0.02; 0.04; -15.46
45258433.190000; -0.01; 0.04; -14.83
45274448.703000; -0.01; 0.04; -14.18
45291108.921000; -0.01; 0.04; -13.53
45308550.384000; -0.01; 0.04; -12.83
45324295.192000; -0.01; 0.04; -12.21
45339756.235000; -0.01; 0.04; -11.58
45355644.707000; -0.01; 0.04; -10.95
45370861.166000; -0.01; 0.04; -10.34
45387719.663000; -0.00; 0.04; -9.67
45402628.611000; -0.00; 0.04; -9.08
45418452.969000; -0.00; 0.04; -8.46
45434620.457000; -0.00; 0.04; -7.81
45449864.224000; -0.00; 0.04; -7.20
45465762.194000; 0.00; 0.04; -6.57
45481878.628000; 0.00; 0.04; -5.93
45498460.484000; 0.00; 0.04; -5.27
45514641.032000; 0.00; 0.04; -4.62
45530267.110000; 0.01; 0.04; -4.00
45547233.652000; 0.01; 0.04; -3.32
45563274.098000; 0.01; 0.04; -2.69
45578850.310000; 0.01; 0.04; -2.06
45594123.759000; 0.01; 0.04; -1.46
45611491.609000; 0.01; 0.04; -1.08
45627741.021000; 0.01; 0.04; -1.07
45643548.756000; 0.01; 0.04; -1.05
45659345.806000; 0.01; 0.04; -1.04
45676324.221000; 0.01; 0.04; -1.03
45690741.626000; 0.01; 0.04; -1.01
45706158.739000; 0.01; 0.04; -1.00
45721619.782000; 0.01; 0.04; -0.99
45738092.406000; 0.01; 0.04; -0.97
45754447.488000; 0.01; 0.04; -0.96
45769485.852000; 0.01; 0.04; -0.95
45788606.159000; 0.01; 0.04; -0.93
45801779.272000; 0.01; 0.04; -0.92
45821541.909000; 0.01; 0.04; -0.91
45833350.812000; 0.01; 0.04; -0.90
45850123.824000; 0.01; 0.04; -0.88
45866640.378000; 0.01; 0.04; -0.87
45881723.859000; 0.01; 0.04; -0.86
45897564.839000; 0.01; 0.04; -0.84
45915667.629000; 0.01; 0.04; -0.83
45931604.780000; 0.01; 0.04; -0.82
45946878.230000; 0.01; 0.04; -0.80
45962192.047000; 0.01; 0.04; -0.79
45977542.672000; 0.01; 0.04; -0.78
45993762.401000; 0.01; 0.04; -0.76
46009882.396000; 0.01; 0.04; -0.75
46028635.827000; 0.01; 0.04; -0.74
46044726.140000; 0.01; 0.04; -0.72
46058619.945000; 0.01; 0.04; -0.71
46074497.732000; 0.01; 0.04; -0.70
46089780.679000; 0.01; 0.04; -0.68
46106601.183000; 0.01; 0.04; -0.67
46122342.430000; 0.01; 0.04; -0.66
46138984.838000; 0.01; 0.04; -0.64
46154577.672000; 0.01; 0.04; -0.63
46170492.264000; 0.01; 0.04; -0.62
46186448.412000; 0.01; 0.04; -0.60
46202437.805000; 0.01; 0.04; -0.59
46218157.680000; 0.01; 0.04; -0.58
46234466.457000; 0.01; 0.04; -0.57
46250732.490000; 0.01; 0.04; -0.55
46266223.216000; 0.01; 0.04; -0.54
46281864.729000; 0.01; 0.04; -0.53
46301360.224000; 0.01; 0.04; -0.51
46314339.806000; 0.01; 0.04; -0.50
46330109.548000; 0.00; 0.04; -0.49
46345719.004000; 0.00; 0.04; -0.47
46362664.174000; 0.00; 0.04; -0.46
46378961.078000; 0.00; 0.04; -0.45
46395030.020000; 0.00; 0.04; -0.43
46410793.825000; 0.00; 0.04; -0.42
46427300.881000; 0.00; 0.04; -0.41
46443794.877000; 0.00; 0.04; -0.39
46459588.365000; 0.00; 0.04; -0.38
46475538.576000; 0.00; 0.04; -0.37
46492107.372000; 0.00; 0.04; -0.35
46507601.659000; 0.00; 0.04; -0.34
46523601.738000; 0.00; 0.04; -0.33
46538919.117000; 0.00; 0.04; -0.31
46554465.646000; 0.00; 0.04; -0.30
46571529.547000; 0.00; 0.04; -0.29
46587783.708000; 0.00; 0.04; -0.27
46603218.630000; 0.00; 0.04; -0.26
46618606.061000; 0.00; 0.04; -0.26
46634614.450000; 0.00; 0.04; -0.26
46649877.214000; 0.00; 0.04; -0.26
46665451.051000; 0.00; 0.04; -0.26
46682632.494000; 0.00; 0.04; -0.26
46698276.382000; 0.00; 0.04; -0.26
46713964.200000; 0.00; 0.04; -0.26
46730712.278000; 0.00; 0.04; -0.26
46746193.506000; 0.00; 0.04; -0.26
46761971.558000; 0.00; 0.04; -0.26
46778027.440000; 0.00; 0.04; -0.26
46794196.115000; 0.00; 0.04; -0.26
46810200.942000; 0.00; 0.04; -0.26
46828813.084000; 0.00; 0.04; -0.26
46841720.242000; 0.00; 0.04; -0.26
46858327.031000; 0.00; 0.04; -0.26
46874874.455000; 0.00; 0.04; -0.26
46890403.175000; 0.00; 0.04; -0.26
46905794.167000; 0.00; 0.04; -0.26
46921788.309000; 0.00; 0.04; -0.26
46937552.114000; 0.00; 0.04; -0.26
46954536.465000; 0.00; 0.04; -0.26
46970585.223000; 0.00; 0.04; -0.26
46986351.403000; 0.00; 0.04; -0.26
47003032.992000; 0.00; 0.04; -0.26
47018552.213000; 0.00; 0.04; -0.26
47033776.983000; 0.00; 0.04; -0.26
47049745.004000; 0.00; 0.04; -0.26
47065657.222000; 0.00; 0.04; -0.26
47081673.923000; 0.00; 0.04; -0.26
47097570.706000; 0.00; 0.04; -0.26
47114215.489000; 0.00; 0.04; -0.26
47130240.500000; 0.00; 0.04; -0.26
47146272.636000; 0.00; 0.04; -0.26
47162221.660000; 0.00; 0.04; -0.26
47177992.589000; 0.00; 0.04; -0.26
47193897.683000; 0.00; 0.04; -0.26
47212978.809000; 0.00; 0.04; -0.26
47225538.087000; 0.00; 0.04; -0.26
47243956.699000; 0.00; 0.04; -0.26
47259923.533000; 0.00; 0.04; -0.26
47275448.690000; 0.00; 0.04; -0.26
47290951.289000; 0.00; 0.04; -0.26
47306725.780000; 0.00; 0.04; -0.26
47322675.991000; 0.00; 0.04; -0.26
47339073.816000; 0.00; 0.04; -0.26
47354672.586000; 0.00; 0.04; -0.26
47369743.007000; 0.00; 0.04; -0.26
47388090.381000; 0.00; 0.04; -0.26
47403710.522000; 0.00; 0.04; -0.26
47418600.473000; 0.00; 0.04; -0.26
47433377.631000; 0.00; 0.04; -0.26
47451847.297000; 0.00; 0.04; -0.26
47467276.283000; 0.00; 0.04; -0.26
47482191.167000; 0.00; 0.04; -0.26
47497284.147000; 0.00; 0.04; -0.26
47516254.854000; 0.00; 0.04; -0.26
47530823.046000; 0.00; 0.04; -0.26
47545752.178000; 0.00; 0.04; -0.26
47561442.371000; 0.00; 0.04; -0.26
47580204.113000; 0.00; 0.04; -0.26
47595418.197000; 0.00; 0.04; -0.26
47610507.615000; 0.00; 0.04; -0.26
47625816.684000; 0.00; 0.04; -0.26
47642133.772000; 0.00; 0.04; -0.26
47657734.917000; 0.00; 0.04; -0.26
47674126.804000; 0.00; 0.04; -0.26
47690608.927000; 0.00; 0.04; -0.26
47706858.339000; 0.00; 0.04; -0.26
47722875.039000; 0.00; 0.04; -0.26
47740248.825000; 0.00; 0.04; -0.26
47755423.729000; 0.00; 0.04; -0.26
47770793.350000; 0.00; 0.04; -0.26
47786086.984000; 0.00; 0.04; -0.26
47802248.535000; 0.00; 0.04; -0.26
47817945.851000; 0.00; 0.04; -0.26
47833492.380000; 0.00; 0.04; -0.26
47851658.097000; 0.00; 0.04; -0.26
47865925.902000; 0.00; 0.04; -0.26
47880907.275000; 0.00; 0.04; -0.26
47898462.718000; 0.00; 0.04; -0.26
47913751.603000; 0.00; 0.04; -0.26
47929416.862000; 0.00; 0.04; -0.26
47945629.467000; 0.00; 0.04; -0.26
47962117.527000; 0.00; 0.04; -0.26
47978209.027000; 0.00; 0.04; -0.26
47993569.150000; 0.00; 0.04; -0.26
48011673.127000; 0.00; 0.04; -0.26
48026586.824000; 0.00; 0.04; -0.26
48042463.422000; 0.00; 0.04; -0.26
48058481.310000; 0.00; 0.04; -0.26
48073643.153000; 0.00; 0.04; -0.26
48089902.063000; 0.00; 0.04; -0.26
48105890.269000; 0.00; 0.04; -0.26
48121359.623000; 0.00; 0.04; -0.26
48140364.762000; 0.00; 0.04; -0.26
48155657.208000; 0.00; 0.04; -0.26
48170593.464000; 0.00; 0.04; -0.26
48186128.120000; 0.00; 0.04; -0.26
48201921.608000; 0.00; 0.04; -0.26
48217516.816000; 0.00; 0.04; -0.26
48233787.599000; 0.00; 0.04; -0.26
48249867.227000; 0.00; 0.04; -0.26
48265581.165000; 0.00; 0.04; -0.26
48281127.694000; 0.00; 0.04; -0.26
48297310.617000; 0.00; 0.04; -0.26
48313930.466000; 0.00; 0.04; -0.26
48329011.573000; 0.00; 0.04; -0.26
48347043.125000; 0.00; 0.04; -0.26
48361873.711000; 0.00; 0.04; -0.26
48377442.798000; 0.00; 0.04; -0.26
48394919.880000; 0.00; 0.04; -0.26
48409439.393000; 0.00; 0.04; -0.26
48427019.770000; 0.00; 0.04; -0.26
48441418.178000; 0.00; 0.04; -0.26
48459082.853000; 0.00; 0.04; -0.26
48473875.445000; 0.00; 0.04; -0.26
48491717.029000; 0.00; 0.04; -0.26
48506466.878000; 0.00; 0.04; -0.26
48521583.604000; 0.00; 0.04; -0.26
48537634.736000; 0.00; 0.04; -0.26
48555197.303000; 0.00; 0.04; -0.26
48569351.127000; 0.00; 0.04; -0.26
48586942.190000; 0.00; 0.04; -0.26
48601626.738000; 0.00; 0.04; -0.26
48618104.111000; 0.00; 0.04; -0.26
48633465.421000; 0.00; 0.04; -0.26
48650832.084000; 0.00; 0.04; -0.26
48665242.365000; 0.00; 0.04; -0.26
48683471.009000; 0.00; 0.04; -0.26
48698019.017000; 0.00; 0.04; -0.26
48715686.067000; 0.00; 0.04; -0.26
48730255.446000; 0.00; 0.04; -0.26
48745235.632000; 0.00; 0.04; -0.26
48763484.460000; 0.00; 0.04; -0.26
48777618.100000; 0.00; 0.04; -0.26
48795933.416000; 0.00; 0.04; -0.26
48809023.418000; 0.00; 0.04; -0.26
48826513.560000; 0.00; 0.04; -0.26
48841237.289000; 0.00; 0.04; -0.26
48860240.053000; 0.00; 0.04; -0.26
48874360.633000; 0.00; 0.04; -0.26
48889446.489000; 0.00; 0.04; -0.26
48907203.773000; 0.00; 0.04; -0.26
48922367.991000; 0.00; 0.04; -0.26
48937550.019000; 0.00; 0.04; -0.26
48957474.129000; 0.00; 0.04; -0.26
48969370.892000; 0.00; 0.04; -0.26
48987637.530000; 0.00; 0.04; -0.26
49003863.195000; 0.00; 0.04; -0.26
49018580.988000; 0.00; 0.04; -0.26
49033416.323000; 0.00; 0.04; -0.26
49050780.611000; 0.00; 0.04; -0.26
49064987.863000; 0.00; 0.04; -0.26
49082567.053000; 0.00; 0.04; -0.26
49096955.963000; 0.00; 0.04; -0.26
49114887.781000; 0.00; 0.04; -0.26
49129455.973000; 0.00; 0.04; -0.26
49147842.528000; 0.00; 0.04; -0.26
49163494.727000; 0.00; 0.04; -0.26
49179417.630000; 0.00; 0.04; -0.26
49194249.404000; 0.00; 0.04; -0.26
49209543.037000; 0.00; 0.04; -0.26
49227563.903000; 0.00; 0.04; -0.26
49242557.149000; 0.00; 0.04; -0.26
49258432.561000; 0.00; 0.04; -0.26
49274070.512000; 0.00; 0.04; -0.26
49289600.419000; 0.00; 0.04; -0.26
49307457.437000; 0.00; 0.04; -0.26
49322366.385000; 0.00; 0.04; -0.26
49337630.336000; 0.00; 0.04; -0.26
49355785.367000; 0.00; 0.04; -0.26
49370393.927000; 0.00; 0.04; -0.26
49387425.771000; 0.00; 0.04; -0.26
49402371.525000; 0.00; 0.04; -0.26
49417686.530000; 0.00; 0.04; -0.26
49433243.745000; 0.00; 0.04; -0.26
49452994.509000; 0.00; 0.04; -0.26
49467798.975000; 0.00; 0.04; -0.26
49482463.338000; 0.00; 0.04; -0.26
49497952.877000; 0.00; 0.04; -0.26
49514519.298000; 0.00; 0.04; -0.26
49530055.141000; 0.00; 0.04; -0.26
49545465.131000; 0.00; 0.04; -0.26
49561636.180000; 0.00; 0.04; -0.26
49580337.370000; 0.00; 0.04; -0.26
49594966.115000; 0.00; 0.04; -0.26
49610241.939000; 0.00; 0.04; 0.14
49625999.807000; 0.00; 0.04; 0.79
49641590.267000; 0.00; 0.04; 1.43
49658406.021000; 0.00; 0.04; 2.13
49674639.998000; 0.00; 0.04; 2.79
49690070.171000; 0.00; 0.04; 3.42
49706566.542000; 0.00; 0.04; 4.11
49724200.347000; 0.00; 0.04; 4.79
49739590.152000; 0.00; 0.04; 5.47
49754620.205000; 0.00; 0.04; 6.09
49769702.499000; 0.00; 0.04; 6.72
49787846.844000; 0.00; 0.04; 7.46
49802944.573000; 0.00; 0.04; 8.09
49817700.359000; 0.00; 0.04; 8.70
49833126.970000; 0.00; 0.04; 9.33
49851120.528000; 0.00; 0.04; 10.07
49865916.682000; 0.00; 0.04; 10.68
49881482.208000; 0.00; 0.04; 11.33
49897566.585000; 0.00; 0.04; 11.99
49915670.562000; 0.00; 0.04; 12.74
49931141.103000; 0.00; 0.04; 13.37
49946680.509000; 0.00; 0.04; 14.02
49961598.955000; 0.00; 0.04; 14.63
49978153.503000; 0.00; 0.04; 15.32
49993973.111000; 0.00; 0.04; 15.97
50010342.440000; 0.00; 0.04; 16.64
50026052.817000; 0.00; 0.04; 17.29
50041995.905000; 0.00; 0.04; 17.95
50060395.520000; 0.00; 0.04; 18.70
50073572.194000; 0.00; 0.04; 19.25
50089638.762000; 0.00; 0.04; 19.91
50106023.526000; 0.00; 0.04; 20.59
50121358.715000; 0.00; 0.04; 21.22
50139506.622000; 0.00; 0.04; 21.97
50154260.033000; 0.00; 0.04; 22.58
50169964.473000; 0.00; 0.04; 23.23
50185763.898000; 0.00; 0.04; 23.88
50201455.277000; 0.00; 0.04; 24.53
50218481.184000; 0.00; 0.04; 25.23
50233948.164000; 0.00; 0.04; 25.87
