t; x; y; theta
50249316.598000; 0.00; 0.04; 26.50
50264907.057000; 0.00; 0.04; 27.14
50283005.097000; 0.00; 0.04; 27.89
50297669.461000; 0.00; 0.04; 28.50
50315513.419000; 0.00; 0.04; 29.23
50331303.345000; 0.00; 0.04; 29.87
50347868.578000; 0.00; 0.04; 30.54
50363133.717000; 0.00; 0.04; 31.20
50378313.370000; 0.00; 0.04; 31.82
50394662.515000; 0.00; 0.04; 32.50
50410230.415000; 0.00; 0.04; 33.14
50426382.468000; 0.00; 0.04; 33.80
50442422.914000; 0.00; 0.04; 34.46
50457900.580000; 0.00; 0.04; 35.10
50477265.471000; 0.00; 0.04; 35.90
50489586.101000; 0.00; 0.04; 36.41
50505963.741000; 0.00; 0.04; 37.08
50521551.826000; 0.00; 0.04; 37.73
50539674.800000; 0.00; 0.04; 38.48
50555156.027000; 0.00; 0.04; 39.12
50570490.029000; 0.00; 0.04; 39.74
50586013.999000; 0.00; 0.04; 40.39
50604315.068000; 0.00; 0.04; 41.15
50620355.515000; 0.00; 0.04; 41.15
50635254.964000; 0.00; 0.04; 41.15
50649645.061000; 0.00; 0.04; 41.15
50665134.600000; -0.00; 0.03; 41.15
50682859.827000; -0.00; 0.03; 41.15
50697717.721000; -0.00; 0.03; 41.15
50715606.797000; -0.00; 0.03; 41.15
50731336.170000; -0.00; 0.03; 41.15
50745896.051000; -0.00; 0.03; 41.15
50762181.082000; -0.01; 0.03; 41.15
50778207.281000; -0.01; 0.03; 41.15
50794069.632000; -0.01; 0.03; 41.15
50809871.431000; -0.01; 0.03; 41.15
50828109.573000; -0.01; 0.03; 41.15
50843653.727000; -0.01; 0.03; 41.15
50859771.348000; -0.01; 0.03; 41.15
50874865.515000; -0.01; 0.03; 41.15
50889570.247000; -0.01; 0.03; 41.15
50906499.983000; -0.01; 0.02; 41.15
50921918.283000; -0.01; 0.02; 41.15
50937621.536000; -0.01; 0.02; 41.15
50955630.529000; -0.02; 0.02; 41.15
50971533.248000; -0.02; 0.02; 41.15
50987405.098000; -0.02; 0.02; 41.15
51001865.246000; -0.02; 0.02; 41.15
51019736.511000; -0.02; 0.02; 41.15
51035772.209000; -0.02; 0.02; 41.15
51049826.299000; -0.02; 0.02; 41.15
51065578.231000; -0.02; 0.02; 41.15
51081239.929000; -0.02; 0.02; 41.15
51100239.131000; -0.02; 0.02; 41.15
51113413.431000; -0.02; 0.02; 41.15
51129412.322000; -0.02; 0.01; 41.15
51145741.283000; -0.02; 0.01; 41.15
51161120.402000; -0.03; 0.01; 41.15
51177443.427000; -0.03; 0.01; 41.15
51196053.194000; -0.03; 0.01; 41.15
51208975.786000; -0.03; 0.01; 41.15
51225599.198000; -0.03; 0.01; 41.15
51242226.171000; -0.03; 0.01; 41.15
51257075.754000; -0.03; 0.01; 41.15
51274874.594000; -0.03; 0.01; 41.15
51289613.758000; -0.03; 0.01; 41.15
51307333.049000; -0.03; 0.01; 41.15
51321796.759000; -0.03; 0.01; 41.15
51339669.212000; -0.03; 0.01; 41.15
51354077.119000; -0.03; 0.01; 41.15
51371702.613000; -0.04; 0.00; 41.15
51386391.910000; -0.04; 0.00; 41.15
51401316.293000; -0.04; 0.00; 41.15
51419090.200000; -0.04; 0.00; 41.15
51433661.954000; -0.04; 0.00; 41.15
51451346.814000; -0.04; 0.00; 41.15
51465728.600000; -0.04; 0.00; 41.15
51483497.757000; -0.04; -0.00; 41.15
51498561.055000; -0.04; -0.00; 41.15
51513693.215000; -0.04; -0.00; 41.15
51531215.414000; -0.04; -0.00; 41.15
51545648.254000; -0.04; -0.00; 41.15
51563809.222000; -0.05; -0.00; 41.15
51578424.906000; -0.05; -0.00; 41.15
51593313.670000; -0.05; -0.01; 41.15
51609941.831000; -0.05; -0.01; 41.15
51625290.080000; -0.05; -0.01; 41.15
51642939.321000; -0.05; -0.01; 41.15
51657839.957000; -0.05; -0.01; 41.15
51675268.360000; -0.05; -0.01; 41.15
51689278.520000; -0.05; -0.01; 41.15
51706571.570000; -0.05; -0.01; 41.15
51721646.740000; -0.05; -0.01; 41.15
51739140.444000; -0.05; -0.01; 41.15
51753243.214000; -0.05; -0.01; 41.15
51770763.038000; -0.06; -0.01; 41.15
51785948.628000; -0.06; -0.01; 41.15
51803188.249000; -0.06; -0.01; 41.15
51817777.813000; -0.06; -0.02; 41.15
51835009.123000; -0.06; -0.02; 41.15
51849814.775000; -0.06; -0.02; 41.15
51867228.930000; -0.06; -0.02; 41.15
51881330.513000; -0.06; -0.02; 41.15
51898668.680000; -0.06; -0.02; 41.15
51913471.958000; -0.06; -0.02; 41.15
51928994.741000; -0.06; -0.02; 41.15
51946678.413000; -0.06; -0.02; 41.15
51961949.488000; -0.07; -0.02; 41.15
51977046.030000; -0.07; -0.02; 41.15
51994798.565000; -0.07; -0.02; 41.15
52009199.348000; -0.07; -0.02; 41.15
52026885.395000; -0.07; -0.02; 41.15
52042021.117000; -0.07; -0.02; 41.15
52059830.643000; -0.07; -0.03; 41.15
52074253.985000; -0.07; -0.03; 41.15
52089234.171000; -0.07; -0.03; 41.15
52106904.783000; -0.07; -0.03; 41.15
52121070.480000; -0.07; -0.03; 41.15
52138475.136000; -0.07; -0.03; 41.15
52153620.357000; -0.07; -0.03; 41.15
52171205.483000; -0.08; -0.03; 41.15
52185724.996000; -0.08; -0.03; 41.15
52203548.769000; -0.08; -0.03; 41.15
52218032.663000; -0.08; -0.03; 41.15
52233194.507000; -0.08; -0.03; 41.15
52251042.026000; -0.08; -0.03; 41.15
52265191.101000; -0.08; -0.03; 41.15
52282931.764000; -0.08; -0.04; 41.15
52297590.191000; -0.08; -0.04; 41.15
52315815.273000; -0.08; -0.04; 41.15
52330685.040000; -0.08; -0.04; 41.15
52345940.680000; -0.08; -0.04; 41.15
52363884.371000; -0.09; -0.04; 41.15
52378421.693000; -0.09; -0.04; 41.15
52393413.752000; -0.09; -0.04; 41.15
52411496.358000; -0.09; -0.04; 41.15
52426450.423000; -0.09; -0.04; 41.15
52441621.765000; -0.09; -0.04; 41.15
52457214.598000; -0.09; -0.04; 41.15
52475149.978000; -0.09; -0.04; 41.15
52489557.885000; -0.09; -0.04; 41.15
52507139.449000; -0.09; -0.05; 41.15
52521572.289000; -0.09; -0.05; 41.15
52538936.577000; -0.09; -0.05; 41.15
52553187.760000; -0.09; -0.05; 41.15
52570947.419000; -0.10; -0.05; 41.15
52585455.059000; -0.10; -0.05; 41.15
52603243.214000; -0.10; -0.05; 41.15
52617641.622000; -0.10; -0.05; 41.15
52634959.605000; -0.10; -0.05; 41.15
52649214.350000; -0.10; -0.05; 41.15
52666595.260000; -0.10; -0.05; 41.15
52681793.909000; -0.10; -0.05; 41.15
52699354.102000; -0.10; -0.05; 41.15
52713699.082000; -0.10; -0.05; 41.15
52731553.725000; -0.10; -0.05; 41.15
52746137.353000; -0.10; -0.06; 41.15
52761146.034000; -0.10; -0.06; 41.15
52777162.734000; -0.11; -0.06; 41.15
52795146.794000; -0.11; -0.06; 41.15
52809552.326000; -0.11; -0.06; 41.15
52827456.836000; -0.11; -0.06; 41.15
52841765.009000; -0.11; -0.06; 41.15
52859414.249000; -0.11; -0.06; 41.15
52873744.981000; -0.11; -0.06; 41.15
52891433.403000; -0.11; -0.06; 41.15
52905916.109000; -0.11; -0.06; 41.15
52923514.296000; -0.11; -0.06; 41.15
52937959.009000; -0.11; -0.06; 41.15
52955504.954000; -0.11; -0.06; 41.15
52969943.730000; -0.12; -0.07; 41.15
52985199.370000; -0.12; -0.07; 41.15
53002732.255000; -0.12; -0.07; 41.15
53017144.911000; -0.12; -0.07; 41.15
53035111.161000; -0.12; -0.07; 41.15
53049697.162000; -0.12; -0.07; 41.15
53066822.803000; -0.12; -0.07; 41.15
53082080.817000; -0.12; -0.07; 41.15
53098312.419000; -0.12; -0.07; 41.15
53113786.523000; -0.12; -0.07; 41.15
53129692.804000; -0.12; -0.07; 41.15
53146254.476000; -0.12; -0.07; 41.15
53161668.027000; -0.12; -0.07; 41.15
53177488.823000; -0.13; -0.07; 41.15
53193935.327000; -0.13; -0.07; 41.15
53209287.138000; -0.13; -0.08; 41.15
53226597.998000; -0.13; -0.08; 41.15
53241108.012000; -0.13; -0.08; 41.15
53259048.141000; -0.13; -0.08; 41.15
53273518.975000; -0.13; -0.08; 41.15
53291132.596000; -0.13; -0.08; 41.15
53305289.982000; -0.13; -0.08; 41.15
53323095.946000; -0.13; -0.08; 41.15
53337190.405000; -0.13; -0.08; 41.15
53354777.906000; -0.13; -0.08; 41.15
53369239.241000; -0.14; -0.08; 41.15
53386754.316000; -0.14; -0.08; 41.15
53402097.817000; -0.14; -0.08; 41.15
53417205.044000; -0.14; -0.08; 41.15
53434460.100000; -0.14; -0.09; 41.15
53449000.985000; -0.14; -0.09; 41.15
53466792.701000; -0.14; -0.09; 41.15
53482397.408000; -0.14; -0.09; 41.15
53497978.369000; -0.14; -0.09; 41.15
53513344.428000; -0.14; -0.09; 41.15
53529519.039000; -0.14; -0.09; 41.15
53545698.400000; -0.14; -0.09; 41.15
53562450.040000; -0.14; -0.09; 41.15
53577862.404000; -0.15; -0.09; 41.15
53593627.397000; -0.15; -0.09; 41.15
53610937.069000; -0.15; -0.09; 40.82
53626489.534000; -0.14; -0.09; 40.18
53642711.638000; -0.14; -0.09; 39.53
53658645.227000; -0.14; -0.09; 38.87
53674655.991000; -0.14; -0.09; 38.22
53690696.437000; -0.14; -0.08; 37.56
53706706.014000; -0.13; -0.08; 36.91
53722558.867000; -0.13; -0.08; 36.26
53738865.269000; -0.13; -0.08; 35.60
53754511.531000; -0.13; -0.08; 34.96
53769635.381000; -0.13; -0.08; 34.34
53785771.999000; -0.12; -0.07; 33.68
53804847.188000; -0.12; -0.07; 32.91
53820456.644000; -0.12; -0.07; 32.27
53835357.281000; -0.12; -0.07; 31.65
53850589.175000; -0.11; -0.07; 31.04
53866101.272000; -0.11; -0.07; 30.41
53881752.284000; -0.11; -0.07; 29.76
53898503.924000; -0.11; -0.06; 29.11
53913640.834000; -0.10; -0.06; 28.46
53929317.966000; -0.10; -0.06; 27.82
53945560.254000; -0.10; -0.06; 27.15
53963837.577000; -0.10; -0.06; 26.41
53977726.633000; -0.10; -0.06; 25.84
53993985.543000; -0.09; -0.06; 25.18
54010052.110000; -0.09; -0.06; 24.52
54026274.213000; -0.09; -0.06; 23.86
54044633.460000; -0.09; -0.05; 23.11
54060596.732000; -0.08; -0.05; 22.45
54074118.912000; -0.08; -0.05; 21.91
54089538.399000; -0.08; -0.05; 21.27
54108726.383000; -0.08; -0.05; 20.49
54124486.626000; -0.07; -0.05; 19.86
54139964.291000; -0.07; -0.05; 19.22
54155542.877000; -0.07; -0.05; 18.58
54171481.216000; -0.07; -0.05; 17.94
54187740.126000; -0.06; -0.05; 17.26
54203494.433000; -0.06; -0.05; 16.62
54219331.851000; -0.06; -0.04; 15.98
54235873.338000; -0.06; -0.04; 15.30
54251345.067000; -0.05; -0.04; 14.67
54265497.704000; -0.05; -0.04; 14.09
54281610.576000; -0.05; -0.04; 13.43
54298266.045000; -0.05; -0.04; 12.76
54314118.898000; -0.04; -0.04; 12.10
54330452.608000; -0.04; -0.04; 11.44
54345967.079000; -0.04; -0.04; 10.80
54361551.602000; -0.04; -0.04; 10.16
54380188.677000; -0.03; -0.04; 9.40
54396213.689000; -0.03; -0.04; 8.75
54412016.675000; -0.03; -0.04; 8.10
54427725.864000; -0.02; -0.04; 7.46
54444135.562000; -0.02; -0.04; 6.79
54459507.557000; -0.02; -0.04; 6.18
54475857.889000; -0.02; -0.04; 5.50
54491112.342000; -0.01; -0.04; 4.88
54506945.011000; -0.01; -0.04; 4.23
54522617.394000; -0.01; -0.04; 3.59
54538610.348000; -0.01; -0.04; 2.94
54554850.261000; -0.00; -0.04; 2.27
54570456.155000; -0.00; -0.04; 1.63
54586304.259000; 0.00; -0.04; 1.00
54601873.347000; 0.00; -0.04; 0.35
54619570.079000; 0.00; -0.04; 0.25
54635573.719000; 0.00; -0.04; 0.25
54651115.499000; 0.00; -0.04; 0.25
54666602.663000; 0.00; -0.04; 0.25
54682450.766000; 0.00; -0.04; 0.25
54698206.261000; 0.00; -0.04; 0.25
54714447.361000; 0.00; -0.04; 0.25
54729843.103000; 0.00; -0.04; 0.25
54746009.403000; 0.00; -0.04; 0.25
54761980.986000; 0.00; -0.04; 0.25
54778194.779000; 0.00; -0.04; 0.25
54793890.908000; 0.00; -0.04; 0.25
54810368.281000; 0.00; -0.04; 0.25
54826196.201000; 0.00; -0.04; 0.25
54843122.374000; 0.00; -0.04; 0.25
54858715.208000; 0.00; -0.04; 0.25
54874581.121000; 0.00; -0.04; 0.25
54890455.345000; 0.00; -0.04; 0.25
54908083.214000; 0.00; -0.04; 0.25
54923735.413000; 0.00; -0.04; 0.25
54940450.247000; 0.00; -0.04; 0.25
54955461.303000; 0.00; -0.04; 0.25
54970379.749000; 0.00; -0.04; 0.25
54986226.665000; 0.00; -0.04; 0.25
55003595.702000; 0.00; -0.04; 0.25
55019525.730000; 0.00; -0.04; 0.25
55034243.522000; 0.00; -0.04; 0.25
55049475.416000; 0.00; -0.04; 0.25
55065464.809000; 0.00; -0.04; 0.25
55082848.093000; 0.00; -0.04; 0.25
55097888.832000; 0.00; -0.04; 0.25
55113664.510000; 0.00; -0.04; 0.25
55129120.804000; 0.00; -0.04; 0.25
55147443.245000; 0.00; -0.04; 0.25
55163012.332000; 0.00; -0.04; 0.25
55177864.290000; 0.00; -0.04; 0.25
55194284.673000; 0.00; -0.04; 0.25
55209532.002000; 0.00; -0.04; 0.25
55225475.089000; 0.00; -0.04; 0.25
55241602.209000; 0.00; -0.04; 0.25
55260639.405000; 0.00; -0.04; 0.25
55276438.829000; 0.00; -0.04; 0.25
55291858.317000; 0.00; -0.04; 0.25
55307476.084000; 0.00; -0.04; 0.25
55322875.387000; 0.00; -0.04; 0.25
55338642.754000; 0.00; -0.04; 0.25
55354468.299000; 0.00; -0.04; 0.25
55370138.308000; 0.00; -0.04; 0.25
55386648.926000; 0.00; -0.04; 0.25
55402614.572000; 0.00; -0.04; 0.25
55417719.425000; 0.00; -0.04; 0.25
55434225.294000; 0.00; -0.04; 0.25
55450817.835000; 0.00; -0.04; 0.25
55465749.342000; 0.00; -0.04; 0.25
55481711.427000; 0.00; -0.04; 0.25
55498136.559000; 0.00; -0.04; 0.25
55514231.621000; 0.00; -0.04; 0.25
55530876.404000; 0.00; -0.04; 0.25
55546208.032000; 0.00; -0.04; 0.25
55561793.742000; 0.00; -0.04; 0.25
55580903.363000; 0.00; -0.04; 0.25
55596213.619000; 0.00; -0.04; 0.25
55610513.481000; 0.00; -0.04; 0.25
55626523.058000; 0.00; -0.04; 0.25
55642112.329000; 0.00; -0.04; 0.25
55658456.725000; 0.00; -0.04; 0.25
55673638.753000; 0.00; -0.04; 0.25
55689653.078000; 0.00; -0.04; 0.25
55705598.541000; 0.00; -0.04; 0.25
55721592.682000; 0.00; -0.04; 0.25
55739252.608000; 0.00; -0.04; 0.25
55753234.274000; 0.00; -0.04; 0.25
55770868.079000; 0.00; -0.04; 0.25
55785907.630000; 0.00; -0.04; 0.25
55801241.632000; 0.00; -0.04; 0.25
55818984.669000; 0.00; -0.04; 0.25
55833483.998000; 0.00; -0.04; 0.25
55851203.289000; 0.00; -0.04; 0.25
55865582.701000; 0.00; -0.04; 0.25
55883653.433000; 0.00; -0.04; 0.25
55899216.584000; 0.00; -0.04; 0.25
55915614.409000; 0.00; -0.04; 0.25
55930823.744000; 0.00; -0.04; 0.25
55946796.514000; 0.00; -0.04; 0.25
55962137.640000; 0.00; -0.04; 0.25
55978487.972000; 0.00; -0.04; 0.25
55994873.923000; 0.00; -0.04; 0.25
56010657.913000; 0.00; -0.04; 0.25
56026412.220000; 0.00; -0.04; 0.25
56042387.364000; 0.00; -0.04; 0.25
56057690.497000; 0.00; -0.04; 0.25
56075882.334000; 0.00; -0.04; 0.25
56091287.574000; 0.00; -0.04; 0.25
56106588.331000; 0.00; -0.04; 0.25
56122055.311000; 0.00; -0.04; 0.25
56138062.513000; 0.00; -0.04; 0.25
56154608.750000; 0.00; -0.04; 0.25
56170015.177000; 0.00; -0.04; 0.25
56186905.732000; 0.00; -0.04; 0.25
56202578.115000; 0.00; -0.04; 0.25
56218474.898000; 0.00; -0.04; 0.25
56234473.789000; 0.00; -0.04; 0.25
56249603.575000; 0.00; -0.04; 0.25
56265822.117000; 0.00; -0.04; 0.25
56281285.534000; 0.00; -0.04; 0.25
56298518.032000; 0.00; -0.04; 0.25
56313809.291000; 0.00; -0.04; 0.25
56332499.795000; 0.00; -0.04; 0.25
56345511.435000; 0.00; -0.04; 0.25
56364712.478000; 0.00; -0.04; 0.25
56379968.118000; 0.00; -0.04; 0.25
56395683.244000; 0.00; -0.04; 0.25
56411599.024000; 0.00; -0.04; 0.25
56427369.953000; 0.00; -0.04; 0.25
56442436.812000; 0.00; -0.04; 0.25
56458407.208000; 0.00; -0.04; 0.25
56474636.435000; 0.00; -0.04; 0.25
56490618.704000; 0.00; -0.04; 0.25
56505493.220000; 0.00; -0.04; 0.25
56524008.003000; 0.00; -0.04; 0.25
56540532.869000; 0.00; -0.04; 0.25
56555491.683000; 0.00; -0.04; 0.25
56571306.543000; 0.00; -0.04; 0.25
56586623.922000; 0.00; -0.04; 0.25
56602456.591000; 0.00; -0.04; 0.25
56617630.307000; 0.00; -0.04; 0.25
56635071.770000; 0.00; -0.04; 0.25
56649972.407000; 0.00; -0.04; 0.25
56665530.809000; 0.00; -0.04; 0.25
56685470.354000; 0.00; -0.04; 0.25
56698436.876000; 0.00; -0.04; 0.25
56714243.424000; 0.00; -0.04; 0.25
56730668.556000; 0.00; -0.04; 0.25
56746336.190000; 0.00; -0.04; 0.25
56761987.202000; 0.00; -0.04; 0.25
56777784.251000; 0.00; -0.04; 0.25
56794002.793000; 0.00; -0.04; 0.25
56809852.084000; 0.00; -0.04; 0.25
56825707.311000; 0.00; -0.04; 0.25
56842392.463000; 0.00; -0.04; 0.25
56858448.344000; 0.00; -0.04; 0.25
56874792.740000; 0.00; -0.04; 0.25
56890165.923000; 0.00; -0.04; 0.25
56906284.731000; 0.00; -0.04; 0.25
56922638.625000; 0.00; -0.04; 0.25
56937674.614000; 0.00; -0.04; 0.25
56953859.912000; 0.00; -0.04; 0.25
56969354.199000; 0.00; -0.04; 0.25
56988817.637000; 0.00; -0.04; 0.25
57004455.588000; 0.00; -0.04; 0.25
57019758.720000; 0.00; -0.04; 0.25
57035578.329000; 0.00; -0.04; 0.25
57049862.756000; 0.00; -0.04; 0.25
57065757.164000; 0.00; -0.04; 0.25
57082272.531000; 0.00; -0.04; 0.25
57097437.936000; 0.00; -0.04; 0.25
57113750.275000; 0.00; -0.04; 0.25
57129163.826000; 0.00; -0.04; 0.25
57145607.955000; 0.00; -0.04; 0.25
57162072.268000; 0.00; -0.04; 0.25
57178055.724000; 0.00; -0.04; 0.25
57194235.085000; 0.00; -0.04; 0.25
57209862.351000; 0.00; -0.04; 0.25
57228609.845000; 0.00; -0.04; 0.25
57244022.209000; 0.00; -0.04; 0.25
57260250.249000; 0.00; -0.04; 0.25
57273574.149000; 0.00; -0.04; 0.25
57290066.958000; 0.00; -0.04; 0.25
57306715.303000; 0.00; -0.04; 0.25
57322466.047000; 0.00; -0.04; 0.25
57338470.875000; 0.00; -0.04; 0.25
57354580.185000; 0.00; -0.04; 0.25
57370694.244000; 0.00; -0.04; 0.25
57386707.383000; 0.00; -0.04; 0.25
57401642.451000; 0.00; -0.04; 0.25
57420718.828000; 0.00; -0.04; 0.25
57436319.973000; 0.00; -0.04; 0.25
57449817.219000; 0.00; -0.04; 0.25
57465539.469000; 0.00; -0.04; 0.25
57481635.718000; 0.00; -0.04; 0.25
57497039.771000; 0.00; -0.04; 0.25
57515074.885000; 0.00; -0.04; 0.25
57529990.956000; 0.00; -0.04; 0.25
57545393.822000; 0.00; -0.04; 0.25
57561391.525000; 0.00; -0.04; 0.25
57579979.921000; 0.00; -0.04; 0.25
57595748.476000; 0.00; -0.04; 0.25
57609885.678000; 0.00; -0.04; 0.25
57627596.658000; 0.00; -0.04; 0.25
57642352.444000; 0.00; -0.04; 0.25
57658188.674000; 0.00; -0.04; 0.25
57674378.721000; 0.00; -0.04; 0.25
57689301.916000; 0.00; -0.04; 0.25
57707188.617000; 0.00; -0.04; 0.25
57721978.835000; 0.00; -0.04; 0.25
57737418.506000; 0.00; -0.04; 0.25
57755621.029000; 0.00; -0.04; 0.25
57772451.032000; 0.00; -0.04; 0.25
57787849.148000; 0.00; -0.04; 0.25
57803603.455000; 0.00; -0.04; 0.25
57819253.279000; 0.00; -0.04; 0.25
57834624.087000; 0.00; -0.04; 0.25
57849476.044000; 0.00; -0.04; 0.25
57866333.355000; 0.00; -0.04; 0.25
57881990.303000; 0.00; -0.04; 0.25
57897203.200000; 0.00; -0.04; 0.25
57916133.539000; 0.00; -0.04; 0.25
57931877.160000; 0.00; -0.04; 0.25
57946768.298000; 0.00; -0.04; 0.25
57961503.900000; 0.00; -0.04; 0.25
57978104.753000; 0.00; -0.04; 0.25
57995499.911000; 0.00; -0.04; 0.25
58009667.982000; 0.00; -0.04; 0.25
58027159.311000; 0.00; -0.04; 0.25
58041473.421000; 0.00; -0.04; 0.25
58058880.452000; 0.00; -0.04; 0.25
58073632.676000; 0.00; -0.04; 0.25
58089572.202000; 0.00; -0.04; 0.25
58108065.614000; 0.00; -0.04; 0.25
58122456.898000; 0.00; -0.04; 0.25
58137902.506000; 0.00; -0.04; 0.25
58153525.023000; 0.00; -0.04; 0.25
58170090.257000; 0.00; -0.04; 0.25
58185647.471000; 0.00; -0.04; 0.25
58203530.610000; 0.00; -0.04; 0.25
58218275.710000; 0.00; -0.04; 0.25
58234236.608000; 0.00; -0.04; 0.25
58249250.038000; 0.00; -0.04; 0.25
58267504.802000; 0.00; -0.04; 0.25
58283553.560000; 0.00; -0.04; 0.25
58298242.857000; 0.00; -0.04; 0.25
58313611.291000; 0.00; -0.04; 0.25
58329072.334000; 0.00; -0.04; 0.25
58345810.914000; 0.00; -0.04; 0.25
58361813.367000; 0.00; -0.04; 0.25
58377548.677000; 0.00; -0.04; 0.25
58394311.002000; 0.00; -0.04; 0.25
58409602.262000; 0.00; -0.04; 0.25
58426238.734000; 0.00; -0.04; 0.25
58441762.704000; 0.00; -0.04; 0.25
58458887.157000; 0.00; -0.04; 0.25
58474506.111000; 0.00; -0.04; 0.25
58489676.265000; 0.00; -0.04; 0.25
58505323.715000; 0.00; -0.04; 0.25
58524587.686000; 0.00; -0.04; 0.25
58540118.780000; 0.00; -0.04; 0.25
58555539.455000; 0.00; -0.04; 0.25
58570403.285000; 0.00; -0.04; 0.25
58585457.084000; 0.00; -0.04; 0.25
58603970.680000; 0.00; -0.04; 0.25
58618357.215000; 0.00; -0.04; 0.25
58633356.398000; 0.00; -0.04; 0.25
